neighborhood_id,name,boundary,population
NH-001,Koramangala,"POLYGON ((77.5169616532738 12.83766951899761, 77.51320638483026 12.824222854047253, 77.5022143452146 12.826451192776457, 77.50895841112398 12.830986592232483, 77.5 12.825175412746022, 77.51350327497991 12.821865094494713, 77.5169616532738 12.83766951899761))",90681
NH-002,Indiranagar,"POLYGON ((77.53788562776637 12.816814975755591, 77.53199734848079 12.819272018430471, 77.5263257964991 12.817100438338615, 77.53877398862534 12.81118533459794, 77.53768941903837 12.82461536896908, 77.52234327506038 12.819628252092233, 77.54217051284323 12.814297750592617, 77.53788562776637 12.816814975755591))",62127
NH-003,Whitefield,"POLYGON ((77.5489051201875 12.816986202789264, 77.5632369891243 12.818362119374799, 77.56801751080732 12.820530454481254, 77.56320562550944 12.81565367123182, 77.55882973452155 12.821840611386984, 77.55236305197252 12.826887242887837, 77.5489051201875 12.816986202789264))",198085
NH-004,Electronic City,"POLYGON ((77.59689673509135 12.822217276371063, 77.58430835342831 12.823190765543885, 77.59618612914754 12.816129008014403, 77.5965870774155 12.818536584447628, 77.58277125540533 12.814225968915613, 77.59448679229398 12.81428102661978, 77.59689673509135 12.822217276371063))",77217
NH-005,Jayanagar,"POLYGON ((77.60362197042153 12.821276453653333, 77.61414499108658 12.812044334316797, 77.60908671325735 12.80855187690988, 77.59898597854121 12.824098370677861, 77.62146951537889 12.807745080354165, 77.61782413240432 12.82522646356135, 77.60362197042153 12.821276453653333))",98117
NH-006,Malleshwaram,"POLYGON ((77.64033035892366 12.824047726544007, 77.63470825960823 12.830278914049222, 77.63148450122272 12.831020243846984, 77.63845349211229 12.8174124978193, 77.63420098262237 12.835318446833984, 77.64851670324462 12.813586881820246, 77.64033035892366 12.824047726544007))",58787
NH-007,Rajajinagar,"POLYGON ((77.66516823378558 12.82741951919965, 77.67229746063646 12.820005672179942, 77.66498834680526 12.824591658533494, 77.67533658103888 12.819057594131, 77.65287176673087 12.828781138092832, 77.65454573970254 12.808861251789091, 77.66516823378558 12.82741951919965))",106885
NH-008,Banashankari,"POLYGON ((77.68737788952149 12.815061804477086, 77.69689536599788 12.8137949630432, 77.69776959778147 12.81918886478682, 77.68461154629857 12.81383981850252, 77.67613329713883 12.827038465822758, 77.68126818950269 12.817707619348555, 77.68737788952149 12.815061804477086))",88551
NH-009,BTM Layout,"POLYGON ((77.51368230167816 12.858616597460514, 77.51003738911062 12.872346513033097, 77.52621102850198 12.860200566186476, 77.51289369677805 12.87116429334815, 77.51188645623104 12.846696412285779, 77.50846328713106 12.85898449205742, 77.51368230167816 12.858616597460514))",91077
NH-010,HSR Layout,"POLYGON ((77.54450701982933 12.844327754950925, 77.54189029088114 12.861717506773221, 77.53273005617238 12.85891031225711, 77.54468385215408 12.865528932081174, 77.52910335538996 12.847443770112184, 77.53971825569515 12.861794987840357, 77.54553870311969 12.847503264595163, 77.53029921566379 12.846248515731487, 77.54450701982933 12.844327754950925))",105135
